TimeStamp,Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
20220826020539,POST,Add to Bag,8757,4,240.0,367.82271364873736,82.18037000006007,23712.85808199991,15506.46282973621,13.833099816095894,0.0063186478547885,240,340,440,520,760,1100,1500,1800,3600,24000,24000
20220826020539,GET,Cart Review,4352,0,960.0,1763.583984735751,129.61668000025384,14632.914597999845,44.0,6.874688866009973,0.0,960,1500,2000,2400,3800,7100,10000,11000,14000,15000,15000
20220826020539,GET,Get Cookies,4393,0,410.0,635.7596669212373,139.663045999896,4412.297406000107,656609.8315501935,6.9394550065215554,0.0,410,590,780,910,1400,1900,2600,2900,3600,4400,4400
20220826020539,GET,Get PLPs,4383,0,1300.0,1522.3723821987246,685.7764079995832,5651.871172000028,1158140.985398129,6.9236583868845845,0.0,1300,1500,1800,2000,2600,3200,3800,4200,5400,5700,5700
20220826020539,GET,Get cfuid,4400,0,330.0,522.0607302738634,119.71471699962422,4226.472146000106,674001.4520454545,6.950512640267435,0.0,330,500,650,750,1200,1600,2100,2600,3400,4200,4200
20220826020539,GET,Go to Payment Page,4294,0,1800.0,2786.063966905213,531.6791569994166,22563.466383000105,843188.1746623195,6.783068472115539,0.0,1800,2700,3500,4100,5900,8300,11000,12000,15000,23000,23000
20220826020539,GET,Open PDP Page,8758,0,130.0,246.75329014512675,50.53645999987566,4135.770670000056,170996.81925097056,13.834679478059591,0.0,130,210,280,340,560,840,1300,1600,2900,4100,4100
20220826020539,POST,Set Shipment Information,4316,3,2700.0,5061.259466857277,541.3627749994703,37449.05618899975,15.458758109360518,6.817821035316875,0.0047389858910914,2700,4300,5800,6900,13000,19000,25000,29000,34000,37000,37000
20220826020539,GET,Verify Cart,4367,0,440.0,829.6001739248956,141.1247279993404,13521.049990999927,680610.3558506984,6.89838379546543,0.0,440,670,890,1100,1800,2800,4300,5900,12000,14000,14000
20220826014922,POST,Add to Bag,8248,12,290.0,412.2654967207807,78.91562899976634,3728.945458999988,15508.41379728419,14.207388285328388,0.0206703030339404,290,410,510,590,860,1200,1600,1900,3000,3700,3700
20220826014922,GET,Cart Review,4099,0,1000.0,1534.9926563486274,112.59885499976008,31858.073186000183,44.0,7.060631011343485,0.0,1000,1500,2000,2300,3300,4200,5400,6200,23000,32000,32000
20220826014922,GET,Get Cookies,4155,0,490.0,697.955689290975,139.35663199981718,5347.387542999968,656609.8953068592,7.157092425501873,0.0,490,710,890,1000,1500,2000,2400,2800,3600,5300,5300
20220826014922,GET,Get PLPs,4137,0,1600.0,1881.5867692040104,699.6677839997574,13130.684071999896,1158141.3700749336,7.126086970950963,0.0,1600,1900,2200,2500,3200,3800,4700,5700,10000,13000,13000
20220826014922,GET,Get cfuid,4159,0,370.0,580.3362860411115,120.01210700009324,3896.728716000325,674001.6580908872,7.163982526513187,0.0,370,550,710,840,1300,1800,2300,2700,3400,3900,3900
20220826014922,GET,Go to Payment Page,4052,0,2000.0,2508.7343821322743,528.955565999695,33353.877880000255,827534.685834156,6.979672324460552,0.0,2000,2700,3300,3800,4900,5700,6600,7500,28000,33000,33000
20220826014922,GET,Open PDP Page,8255,0,130.0,259.55989602895306,51.00863100005881,4087.714355999651,170991.03101150817,14.219445962098186,0.0,130,210,290,350,590,900,1400,1700,3000,4100,4100
20220826014922,POST,Set Shipment Information,4089,2,2700.0,4502.876497977248,559.9833139999646,45190.12775800002,15.322817314746882,7.043405758815201,0.0034450505056567,2700,4300,5600,6600,11000,15000,18000,20000,35000,45000,45000
20220826014922,GET,Verify Cart,4105,0,560.0,917.3957394691852,140.87617099994532,28669.41176199998,681210.2981729598,7.070966162860455,0.0,560,810,1100,1300,2100,3000,4100,5100,7000,29000,29000
20220826013621,POST,Add to Bag,7269,0,1900.0,2161.0439417177045,833.3211799999845,9400.031377000232,18572.677397166048,12.434751286659887,0.0,1900,2300,2600,2800,3500,4300,5400,6300,8000,9400,9400
20220826013621,GET,Get Cookies,3673,0,440.0,689.5325933422286,135.7939620002071,4634.182973999941,656609.8690443779,6.283235861315418,0.0,440,670,870,1000,1500,2000,2700,3200,4100,4600,4600
20220826013621,GET,Get PLPs,3661,0,1400.0,1617.3457342043207,693.8648840000496,6974.594688999787,1158140.4018027862,6.262708001164101,0.0,1400,1700,2000,2200,2700,3300,4000,4400,5500,7000,7000
20220826013621,GET,Get cfuid,3676,0,340.0,563.432986985316,119.40317500011588,4153.383346999817,674001.5059847661,6.288367826353246,0.0,340,530,690,830,1300,1800,2300,2800,3800,4200,4200
20220826013621,GET,Go to Delivery Page,3608,0,1400.0,1631.2526470465605,477.86794700004975,8149.265176999961,748925.7258869179,6.1720432854957865,0.0,1400,1700,2000,2200,2900,3600,4400,5100,7200,8100,8100
20220826013621,GET,Go to Payment Page,3580,0,1500.0,1683.6772493905055,508.9850330000445,6415.347007000037,716785.3078212291,6.124144945142716,0.0,1500,1800,2100,2300,2900,3400,4200,4800,6200,6400,6400
20220826013621,GET,Open PDP Page,7301,0,140.0,267.82325117641625,50.69188999959806,3786.989117000303,170939.56334748663,12.489492247063398,0.0,140,220,300,360,630,970,1400,1700,3000,3800,3800
20220826013621,POST,Set Shipment Information,3594,0,2700.0,3246.3063946455163,1308.5897480000312,12522.505028000069,15.0,6.148094115319251,0.0,2700,3400,3800,4200,5300,6800,8500,9700,12000,13000,13000
20220826013621,GET,Verify Cart,3615,0,1400.0,1643.1416264309814,495.81461300022056,8187.507056999948,713387.9402489626,6.184017870584055,0.0,1400,1700,2000,2200,2800,3600,4700,5300,7100,8200,8200
20220826012213,POST,Add to Bag,9532,0,1900.0,2077.857664590955,805.7219020001867,7217.668619000051,18754.370436424677,12.167305125598125,0.0,1900,2200,2500,2700,3200,3700,4300,4900,6300,7200,7200
20220826012213,GET,Get Cookies,4811,0,530.0,735.9851813327808,139.11975499991058,4282.359951999979,656609.8956557888,6.141093680156586,0.0,530,740,920,1100,1500,2000,2700,3000,3900,4300,4300
20220826012213,GET,Get PLPs,4798,0,1600.0,1914.0135641673603,689.292013000113,12538.374704999796,1158140.6754897877,6.124499579586634,0.0,1600,2000,2300,2600,3200,3800,4600,5300,8400,13000,13000
20220826012213,GET,Get cfuid,4827,0,410.0,623.6145469622951,118.37732099979804,7566.177660999983,674001.6469857054,6.161517188550372,0.0,410,600,790,930,1400,1900,2400,2700,3700,7600,7600
20220826012213,GET,Go to Delivery Page,4725,0,1400.0,1742.316164305609,489.8337439999523,15494.443821000004,749164.6372486772,6.0313173225399845,0.0,1400,1800,2100,2300,3000,4000,5500,6100,9500,15000,15000
20220826012213,GET,Go to Payment Page,4676,0,1500.0,1777.431295304321,549.5987230001447,20195.876719000124,717031.5205303679,5.968770328084014,0.0,1500,1900,2200,2400,3000,3600,4800,5700,8900,20000,20000
20220826012213,GET,Open PDP Page,9567,0,150.0,277.7911782373777,49.72949300008622,4080.8970170000975,170990.78728964148,12.211981550209533,0.0,150,240,310,380,630,940,1500,1800,2900,4100,4100
20220826012213,POST,Set Shipment Information,4692,6,2600.0,3034.8118902653464,1355.3808359999948,16975.885371999993,15.89087809036658,5.989193836477801,0.0076588156476698,2600,3200,3600,3900,4800,5800,6900,7600,9700,17000,17000
20220826012213,GET,Verify Cart,4742,0,1400.0,1732.4729543452115,489.28696500001934,17077.55514900009,713631.8736819908,6.053017300208382,0.0,1400,1800,2100,2300,3000,3900,5500,6200,10000,17000,17000
20220825135803,POST,Add to Bag,123,0,1400.0,1447.022165626039,824.1722220000156,2205.0303200003327,18715.38211382114,0.6908412632647972,0.0,1400,1600,1700,1700,1900,2000,2100,2100,2200,2200,2200
20220825135803,GET,Get Cookies,63,0,300.0,384.1715538571826,185.268344999713,1405.3946269996231,656609.8571428572,0.3538455250868473,0.0,300,360,420,440,600,1100,1200,1400,1400,1400,1400
20220825135803,GET,Get PLPs,62,0,1400.0,1495.257515354854,944.7490180000386,2354.922106000231,1164444.677419355,0.3482289294505482,0.0,1500,1500,1600,1700,1900,2200,2200,2400,2400,2400,2400
20220825135803,GET,Get cfuid,63,0,240.0,284.3868009365559,149.02790900032414,1328.336632999708,674001.0952380953,0.3538455250868473,0.0,240,270,330,360,430,450,780,1300,1300,1300,1300
20220825135803,GET,Go to Delivery Page,61,0,1200.0,1287.3199511475116,643.9298069999495,2897.5719290001507,749096.5409836066,0.342612333814249,0.0,1200,1500,1500,1600,2000,2300,2600,2900,2900,2900,2900
20220825135803,GET,Go to Payment Page,59,0,1200.0,1279.243295067795,720.7718210001985,2812.406203000137,716968.6101694915,0.3313791425416507,0.0,1200,1400,1500,1600,2100,2400,2400,2800,2800,2800,2800
20220825135803,GET,Open PDP Page,124,25,98.0,132.86178180646857,41.7937290003465,755.7769719996941,136579.93548387097,0.6964578589010965,0.1404148909074791,99,120,150,170,260,340,460,510,760,760,760
20220825135803,POST,Set Shipment Information,60,0,2200.0,2221.746603583293,1425.8394219996262,3396.085898999445,15.0,0.3369957381779498,0.0,2200,2400,2600,2700,3100,3300,3300,3400,3400,3400,3400
20220825135803,GET,Verify Cart,61,0,1400.0,1331.1282168032762,617.3766130004879,2740.8586589999686,713568.0163934426,0.342612333814249,0.0,1400,1500,1600,1600,1800,2100,2500,2700,2700,2700,2700
20220825121923,POST,Add to Bag,16,0,1500.0,1652.165193187505,947.407510000005,2735.1101470000003,18158.9375,0.1742830786663247,0.0,1500,1700,2000,2000,2600,2700,2700,2700,2700,2700,2700
20220825121923,GET,Get Cookies,9,0,600.0,577.3148142222212,189.0015109999865,1425.7622029999766,660050.8888888889,0.0980342317498076,0.0,600,600,700,890,1400,1400,1400,1400,1400,1400,1400
20220825121923,GET,Get PLPs,8,0,1300.0,1372.2689696250045,1095.8816049999882,2060.425513000013,1172933.5,0.0871415393331623,0.0,1300,1300,1600,1600,2100,2100,2100,2100,2100,2100,2100
20220825121923,GET,Get cfuid,9,0,280.0,288.81980111112347,186.70637300002116,438.5482550000006,677442.7777777778,0.0980342317498076,0.0,280,290,320,340,440,440,440,440,440,440,440
20220825121923,GET,Go to Delivery Page,8,0,1100.0,1276.044192374993,661.3329189999888,2222.053869999996,751740.0,0.0871415393331623,0.0,1400,1400,1500,1500,2200,2200,2200,2200,2200,2200,2200
20220825121923,GET,Go to Payment Page,8,0,1100.0,1028.9138537500053,692.3321300000111,1466.2044500000206,719598.75,0.0871415393331623,0.0,1100,1200,1200,1200,1500,1500,1500,1500,1500,1500,1500
20220825121923,GET,Open PDP Page,16,1,110.0,180.22425968749363,48.07039299998905,1057.4214580000216,160653.75,0.1742830786663247,0.0108926924166452,120,130,140,140,330,1100,1100,1100,1100,1100,1100
20220825121923,POST,Set Shipment Information,8,0,1900.0,2101.560983750005,1724.4843020000076,3209.309079000008,15.0,0.0871415393331623,0.0,2000,2000,2200,2200,3200,3200,3200,3200,3200,3200,3200
20220825121923,GET,Verify Cart,8,0,820.0,1006.0369991250012,740.0290539999901,1781.6279449999968,716188.75,0.0871415393331623,0.0,990,1100,1100,1100,1800,1800,1800,1800,1800,1800,1800
20211025024318,POST,Add to Bag,58835,98,3000.0,3940.2737432627696,116.08487100056664,26916.84091399929,18599.543995920794,28.164403989714693,0.0469127490607978,3000,4100,5100,5800,7900,9700,12000,14000,19000,23000,27000
20211025024318,POST,Add to Wishlist,2903,0,1300.0,2156.738093117459,123.06970299869135,14775.678892999167,6186.0,1.3896705155458784,0.0,1300,2100,2800,3500,5400,6800,8800,9900,13000,15000,15000
20211025024318,GET,Get Cookies,447040,2286,2700.0,4589.136722388947,188.41954700019411,31424.6733050004,753447.1153498568,213.99872796060265,1.0943116770712635,2700,4400,6000,7400,12000,15000,19000,21000,26000,28000,31000
20211025024318,GET,Get PLPs,236623,0,90.0,116.65757592377764,38.30946400012181,1532.4117449999903,1199612.0243678764,113.2717900103384,0.0,90,110,140,150,220,280,370,440,750,1100,1500
20211025024318,GET,Go to Delivery Page,28890,210,4000.0,5896.574138454476,650.3994519998741,34736.802625000564,821721.3607130495,13.829686942514789,0.1005273194159953,4000,5900,7800,9200,14000,17000,21000,24000,29000,33000,35000
20211025024318,GET,Go to Payment Page,14066,0,3800.0,5791.046132833646,662.0677849996355,33082.87316800033,786926.3670553106,6.733415594787574,0.0,3800,5600,7300,8800,14000,17000,22000,25000,30000,32000,33000
20211025024318,GET,Open PLP Page,266449,0,87.0,113.8413211428438,36.395469999661145,1960.1852440000584,1076560.4528446344,127.54954157653592,0.0,87,110,130,150,210,280,360,430,720,1000,2000
20211025024318,POST,Set Shipment Information,22836,160,2800.0,3574.169605645869,129.55666400011978,20620.493718000034,21.09791557190401,10.93162793420795,0.0765922433645678,2800,3700,4500,5100,7000,8500,10000,11000,15000,18000,21000
20211025024318,GET,Verify Cart,29251,273,3900.0,5860.218996277105,577.4894790001781,34372.92358300056,779473.0802365731,14.002498191606094,0.1306855152407939,3900,5900,7700,9200,14000,17000,21000,24000,30000,33000,34000
20211025024318,GET,open cart page,448078,2271,2700.0,4541.531276323512,186.95602500156383,32382.59193299928,753488.4823044202,214.4956201394303,1.0871311542558353,2700,4400,5900,7300,12000,15000,19000,21000,26000,28000,32000
20211025020710,POST,Add to Bag,5517,199,3700.0,5957.654256095348,20.681546000560047,40103.5066179993,17970.78847199565,15.755971813192565,0.5683230724715099,3700,4500,5100,5700,17000,23000,29000,31000,38000,40000,40000
20211025020710,POST,Add to Wishlist,280,2,2200.0,4059.1396435856977,117.15074499988988,37657.724738999605,6158.421428571429,0.7996505542312702,0.0057117896730805,2200,2800,3300,3800,10000,19000,26000,28000,38000,38000,38000
20211025020710,GET,Get Cookies,44990,2505,4700.0,9161.496973567368,19.694132000040558,65681.34169600034,713114.4736163592,128.48670869594588,7.154016565533328,4700,6000,7100,8100,33000,42000,49000,52000,59000,62000,66000
