TimeStamp,Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
20211025020710,GET,Get PLPs,23648,0,70.0,91.53214237157408,37.726721000581165,671.1938940006803,1199612.007738498,67.53620109450385,0.0,70,88,100,110,160,220,300,370,570,650,670
20211025020710,GET,Go to Delivery Page,2275,145,5800.0,7189.524464991203,503.4047079998345,56618.081130000064,771071.9432967033,6.49716075312907,0.4141047512983363,5800,7100,7900,8500,11000,19000,31000,39000,48000,57000,57000
20211025020710,GET,Go to Payment Page,1017,3,5900.0,8106.584109399209,664.0883840000242,58928.4062480001,780340.918387414,2.9044450487614357,0.0085676845096207,5900,6900,7800,8400,10000,33000,47000,52000,56000,59000,59000
20211025020710,GET,Open PLP Page,26670,0,67.0,87.70725164435505,36.48069399969245,678.9681030004431,1076097.1824146982,76.16671529052849,0.0,67,84,99,110,160,210,290,350,510,640,680
20211025020710,POST,Set Shipment Information,1663,47,3500.0,4042.527898411289,280.61272899958567,30744.157201000235,60.134095009019845,4.749353113166437,0.1342270573173918,3500,4000,4400,4600,5400,7000,16000,22000,30000,31000,31000
20211025020710,GET,Verify Cart,2534,208,5900.0,8028.683321214697,358.5100139998758,61763.58938799967,721206.5702446725,7.236837515792995,0.5940261260003722,5900,7200,8100,8800,15000,25000,44000,47000,56000,62000,62000
20211025020710,GET,open cart page,46771,2674,4600.0,8837.428916981606,21.84327199938707,66325.18107299984,712152.5238288683,133.57305739982408,7.636662792908631,4600,5900,7000,7900,30000,43000,48000,51000,56000,61000,66000
20211025015943,POST,Add to Bag,2349,0,4200.0,3963.498043987661,670.1218130001507,9105.670148000172,18106.038739889314,12.867207342506363,0.0,4200,4600,4900,5000,5400,5800,6300,6500,7400,9100,9100
20211025015943,POST,Add to Wishlist,175,0,3100.0,2842.595138514283,124.2347380002684,4892.939464999472,6186.0,0.958604208147558,0.0,3100,3500,3700,3900,4200,4500,4800,4900,4900,4900,4900
20211025015943,GET,Get Cookies,28315,0,3500.0,3318.090034221721,199.73753599970223,16560.90852000034,757451.8166696097,155.10216087827487,0.0,3500,3900,4200,4500,5000,5500,6100,6400,7600,16000,17000
20211025015943,GET,Get PLPs,14746,0,2700.0,2346.1706441645883,39.9304940001457,4818.946725000387,1199612.1515665266,80.77472944767938,0.0,2700,3000,3200,3300,3500,3700,3800,4000,4500,4800,4800
20211025015943,GET,Go to Delivery Page,843,0,4200.0,4030.091940451957,667.990490000193,8874.953599000037,827839.7485172005,4.617733414105094,0.0,4200,4700,5100,5300,6000,6600,7100,7300,8900,8900,8900
20211025015943,GET,Go to Payment Page,371,0,4100.0,3954.8937649029385,647.3839090003821,9808.17007800033,787073.204851752,2.0322409212728227,0.0,4100,4700,5000,5300,5800,6100,6800,7200,9800,9800,9800
20211025015943,GET,Open PLP Page,16141,0,2700.0,2346.3525846760426,38.337240999680944,4841.774135999913,1076497.53051236,88.41617442119848,0.0,2700,3000,3200,3300,3500,3700,3900,4000,4500,4800,4800
20211025015943,POST,Set Shipment Information,642,0,4200.0,3912.444577577858,884.4861429997763,6858.323960000234,15.0,3.51670800931847,0.0,4200,4500,4900,4900,5300,5700,6100,6200,6900,6900,6900
20211025015943,GET,Verify Cart,881,0,4100.0,3957.115045660616,617.1711030001461,8274.094464999507,786930.6379114642,4.825887470731421,0.0,4100,4600,4900,5200,5700,6300,6800,7400,8300,8300,8300
20211025015943,GET,open cart page,28934,0,3600.0,4094.3368783863616,211.6124590002073,27287.298409999494,757451.821386604,158.4928809059511,0.0,3600,4200,4500,4800,5600,8700,18000,20000,25000,27000,27000
20211025015427,POST,Add to Bag,7602,0,2000.0,2126.7538557796606,729.3331249993571,7944.001113000013,18608.238358326755,20.899789719534237,0.0,2000,2300,2500,2600,3100,3500,4000,4300,6200,7900,7900
20211025015427,POST,Add to Wishlist,404,0,890.0,937.5860370247408,133.50646999970195,3184.296022000126,6186.0,1.110696533371722,0.0,890,1000,1100,1200,1500,1700,1900,2100,3200,3200,3200
20211025015427,GET,Get Cookies,60227,0,1200.0,1379.6679329620945,200.668315999792,5721.461313999498,757451.8057183655,165.57901018658094,0.0,1200,1500,1700,1900,2400,2800,3200,3500,4400,5200,5700
20211025015427,GET,Get PLPs,31923,0,380.0,401.0310627993905,40.18262899990077,1288.1895049995364,1199612.1498292766,87.7642708782809,0.0,380,450,500,530,630,740,850,920,1100,1200,1300
20211025015427,GET,Go to Delivery Page,3736,0,2000.0,2156.308973755888,726.8123309995644,7893.424722999953,827841.9983940043,10.271193684843448,0.0,2000,2300,2600,2800,3300,3800,4300,4700,6200,7900,7900
20211025015427,GET,Go to Payment Page,1777,0,2000.0,2167.775972686551,791.7394570004035,7408.507315999486,786967.7580191334,4.885415197528589,0.0,2000,2300,2600,2700,3300,3800,4400,4800,5800,7400,7400
20211025015427,GET,Open PLP Page,35525,0,380.0,393.4149128870922,37.84483399977034,1310.5597680005303,1076729.6412948628,97.66706521789708,0.0,380,440,490,520,620,720,830,900,1100,1200,1300
20211025015427,POST,Set Shipment Information,2969,0,2100.0,2277.669228643661,934.2502110002896,8497.862811000232,15.0,8.162519820744164,0.0,2100,2400,2600,2800,3200,3700,4400,4900,8100,8500,8500
20211025015427,GET,Verify Cart,3755,0,2000.0,2135.3658261299565,600.0995659996988,6594.204301999525,786937.1707057257,10.32342941289806,0.0,2000,2300,2600,2800,3300,3800,4300,4800,6000,6600,6600
20211025015427,GET,open cart page,60473,0,1300.0,1444.6131201380294,204.14512200022727,15142.86513299976,757451.804623551,166.2553254024459,0.0,1300,1600,1800,1900,2400,2900,3300,3600,4600,5800,15000
20211025014603,POST,Add to Bag,23701,22,1400.0,2057.5543931265765,91.63928399993893,26622.343256000026,18621.57617822033,11.688526298870118,0.010849651009457,1400,1900,2400,2700,3900,5200,7100,9000,16000,23000,27000
20211025014603,POST,Add to Wishlist,1180,0,420.0,739.730341436438,101.40755500015077,5623.824130999765,6186.0,0.5819358268708805,0.0,420,720,990,1200,1700,2300,3300,4100,5600,5600,5600
20211025014603,GET,Get Cookies,180813,0,830.0,1443.2491719761008,176.6447949994472,19536.61956699989,757386.3518331094,89.17081581695298,0.0,830,1500,2000,2300,3300,4400,6300,7900,10000,13000,20000
20211025014603,GET,Get PLPs,95710,0,50.0,54.75011697163176,37.12008300044545,670.4068770000049,1199612.0578622925,47.200913550688114,0.0,50,55,59,62,72,83,98,110,150,320,670
20211025014603,GET,Go to Delivery Page,11806,0,1500.0,2341.639477231924,572.2946320001938,23734.81401699973,827792.1692359817,5.822317264438658,0.0,1500,2300,3000,3500,4900,6400,9000,10000,17000,22000,24000
20211025014603,GET,Go to Payment Page,5909,0,1500.0,2323.178593770009,572.7488040001845,15492.16231499986,786917.9069216449,2.9141176279491807,0.0,1500,2400,3100,3500,4700,6000,8600,9800,13000,15000,15000
20211025014603,GET,Open PLP Page,107638,0,48.0,52.28732285838736,34.878934000062145,8032.513450000806,1076355.3207138742,53.08339706163376,0.0,48,53,57,60,69,81,95,110,140,180,8000
20211025014603,POST,Set Shipment Information,9415,7,1600.0,1946.463116009456,197.06600199970129,12816.679671000202,16.71789697291556,4.643157466092661,0.0034521616848272,1600,1900,2300,2500,3300,4100,5300,6200,10000,13000,13000
20211025014603,GET,Verify Cart,11825,9,1500.0,2310.140660743427,539.4830099994579,21731.291406999844,786337.3873150105,5.831687417583188,0.0044384935947779,1500,2400,3100,3600,4800,6300,8800,10000,15000,20000,22000
20211025014603,GET,open cart page,180872,0,810.0,1427.6519226120688,175.22504999942612,19857.255674000044,757375.7537485072,89.19991260829653,0.0,810,1400,2000,2300,3300,4300,6300,7900,10000,14000,20000
20211025010811,POST,Add to Bag,1342,0,3400.0,3771.717199315206,975.0732880002032,12941.629710000145,18602.385991058123,9.8018254670532,0.0,3400,4100,4700,5100,6400,7400,8900,9700,12000,13000,13000
20211025010811,POST,Add to Wishlist,73,0,850.0,1027.6983469041452,135.93958999990718,3371.529923999788,6186.0,0.5331842467174991,0.0,850,1100,1300,1600,1900,2400,3300,3400,3400,3400,3400
20211025010811,GET,Get Cookies,10371,0,1800.0,1954.5903973680447,232.6512370000273,7081.419050000022,757452.6821907242,75.74868250283812,0.0,1800,2200,2500,2700,3200,3700,4200,4700,5900,6900,7100
20211025010811,GET,Get PLPs,5403,0,50.0,56.19577149047089,37.8761979995943,1631.4576320000924,1199611.8621136406,39.46293815088558,0.0,50,54,58,60,68,78,97,110,1100,1600,1600
20211025010811,GET,Go to Delivery Page,621,0,3600.0,4171.470068776172,901.4270129996476,52493.488908000014,827868.1851851852,4.535718043994067,0.0,3600,4400,5000,5200,6500,7500,9400,18000,52000,52000,52000
20211025010811,GET,Go to Payment Page,274,0,3900.0,4126.700357729928,1346.4238020001176,14418.930850999914,787005.4598540146,2.001266898638284,0.0,3900,4400,4800,5300,6100,7100,8100,9200,14000,14000,14000
20211025010811,GET,Open PLP Page,6286,0,47.0,63.49828375628449,34.92734900009964,4106.914981000045,1075297.926344257,45.91227636803012,0.0,47,52,55,57,66,76,99,140,2700,4100,4100
20211025010811,POST,Set Shipment Information,476,0,3100.0,3318.9153656491526,1412.151275999804,9762.21762499972,15.0,3.47665344434972,0.0,3100,3600,4100,4300,5000,5700,6400,7200,9800,9800,9800
20211025010811,GET,Verify Cart,643,6,3700.0,3897.822001706065,1076.5028959999654,11629.85862000005,779647.9704510109,4.696403707388382,0.043823362743904,3700,4400,4900,5200,6000,6800,7800,8400,12000,12000,12000
20211025010811,GET,open cart page,10508,0,1800.0,2113.533179637992,228.69775600020148,94417.6129399998,757452.6774838219,76.74931595215726,0.0,1800,2200,2500,2700,3300,3800,4400,4900,91000,94000,94000
20211025005905,POST,Add to Bag,22,0,2800.0,2802.1499137727365,2209.5944299999246,3315.5399089999946,25433.68181818182,0.0128072350815708,0.0,2800,2900,3000,3000,3200,3200,3300,3300,3300,3300,3300
20211025005905,POST,Add to Wishlist,1,0,663.208033999922,663.208033999922,663.208033999922,663.208033999922,5801.0,0.0005821470491623,0.0,660,660,660,660,660,660,660,660,660,660,660
20211025005905,GET,Get Cookies,167,0,780.0,915.0785529880266,398.77850000004855,1484.1792579999833,538593.9760479042,0.0972185572101057,0.0,780,1300,1300,1300,1400,1500,1500,1500,1500,1500,1500
20211025005905,GET,Get PLPs,82,0,30.0,55.3718927073204,27.30601400003252,1959.957404000022,546590.0975609756,0.0477360580313094,0.0,30,32,33,34,38,40,76,2000,2000,2000,2000
20211025005905,GET,Go to Delivery Page,11,0,2200.0,2252.125640909154,2085.894068000016,2512.7919960000327,619242.0,0.0064036175407854,0.0,2200,2300,2300,2300,2400,2500,2500,2500,2500,2500,2500
20211025005905,GET,Go to Payment Page,2,0,2300.0,2366.28419449994,2295.720159999973,2436.8482289999065,630430.5,0.0011642940983246,0.0,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400
20211025005905,GET,Open PLP Page,106,0,35.0,165.14537845283036,30.30502600006457,2032.6648559999967,851028.141509434,0.0617075872112048,0.0,35,37,38,39,42,1700,1800,1800,2000,2000,2000
20211025005905,POST,Set Shipment Information,6,0,2200.0,2192.412718166708,1855.930699000055,2531.349068000054,15.0,0.0034928822949738,0.0,2300,2300,2300,2300,2500,2500,2500,2500,2500,2500,2500
20211025005905,GET,Verify Cart,11,0,1700.0,1698.824983727253,1407.346367999935,2338.970330999928,580144.0,0.0064036175407854,0.0,1700,1700,1700,1700,2000,2300,2300,2300,2300,2300,2300
20211025005905,GET,open cart page,167,0,830.0,973.2823323892194,434.4391160000214,1692.1740280000108,538593.9341317365,0.0972185572101057,0.0,830,1300,1300,1400,1500,1500,1600,1700,1700,1700,1700
20211023215433,POST,Add to Bag,226,0,1900.0,1997.6840859823096,1310.3570900020711,3701.058799000748,24941.800884955752,0.0142165416080423,0.0,1900,2100,2200,2300,2500,2800,3000,3100,3700,3700,3700
20211023215433,POST,Add to Wishlist,13,0,500.0,504.9078483848112,474.5615549982176,558.8084730006813,5801.0,0.0008177656677192,0.0,500,510,520,520,530,560,560,560,560,560,560
20211023215433,GET,Get Cookies,1634,0,610.0,668.9398420519897,393.7838040001225,1616.7972530020052,540784.2135862913,0.1027868539271734,0.0,610,650,690,720,1200,1300,1300,1400,1500,1600,1600
20211023215433,GET,Get PLPs,865,0,36.0,44.33484482895206,27.113260999612976,5069.088186999579,557972.1202312139,0.0544128694290116,0.0,36,38,40,42,45,51,56,63,5100,5100,5100
20211023215433,GET,Go to Delivery Page,113,0,1400.0,1525.531754884847,1103.039360998082,4899.251693001133,619523.9823008849,0.0071082708040211,0.0,1400,1500,1600,1700,2000,2100,2200,2300,4900,4900,4900
20211023215433,GET,Go to Payment Page,65,0,1500.0,1500.3781535694611,1098.2228229986504,2495.6588770000963,587915.8461538461,0.0040888283385962,0.0,1500,1500,1600,1600,1900,2200,2400,2500,2500,2500,2500
20211023215433,GET,Open PLP Page,982,0,40.0,71.67815147761233,30.90618100031861,6749.604495998938,840470.2617107943,0.0617727604384848,0.0,40,43,44,46,51,60,750,1000,6700,6700,6700
20211023215433,POST,Set Shipment Information,100,0,1600.0,1837.4206629299808,1400.1293390028875,2820.659088996763,15.0,0.0062905051363019,0.0,1600,2000,2100,2200,2300,2400,2500,2800,2800,2800,2800
20211023215433,GET,Verify Cart,113,0,1300.0,1390.449364345004,1035.659758999827,2422.1216709993314,580166.0884955752,0.0071082708040211,0.0,1300,1400,1500,1500,1700,1900,2000,2200,2400,2400,2400
20211023215433,GET,open cart page,1634,0,650.0,705.1343246584798,402.6151270008995,1962.7354870026463,540784.1315789474,0.1027868539271734,0.0,650,700,730,770,1100,1300,1400,1400,1500,2000,2000
20211023172912,GET,Get Cookies,1,0,596.1454680000315,596.1454680000315,596.1454680000315,596.1454680000315,540784.0,0.374210470014076,0.0,600,600,600,600,600,600,600,600,600,600,600
20211023172912,GET,Get PLPs,1,0,1093.2168629988157,1093.2168629988157,1093.2168629988157,1093.2168629988157,557971.0,0.374210470014076,0.0,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
20211023172912,GET,open cart page,1,0,979.254663001484,979.254663001484,979.254663001484,979.254663001484,540784.0,0.374210470014076,0.0,980,980,980,980,980,980,980,980,980,980,980
